filename,elapsed time,result,cpu time,parse time,solve time,solve time det,optimization time,top-down time,top-down time det,bottom-up solve time,bottom-up solve time det,conflict analysis time,learned minimize time,propagation time,constraint cleanup time,inprocessing time,garbage collection time,constraint learning time,time spent in activity heuristic,at-most-one detection time,at-most-one detection time det,time spent in lift degree optimization,number of lifted degrees,LP solve time,LP total time,LP total time det,cores,solutions,propagations,decisions,conflicts,restarts,inprocessing phases,original variables,auxiliary variables,input clauses,input cardinalities,input general constraints,input length average,input degree average,input strength average,learned clauses,learned cardinalities,learned general constraints,learned length average,learned degree average,learned strength average,learned LBD average,unit literals derived,pure literals,constraints satisfied at root,constraints simplified during database reduction,small coef constraints,large coef constraints,arbitrary coef constraints,probing calls,probing inprocessing time,unit lits due to probing,equalities due to probing,implications added due to probing,max implications in memory due to probing,detected at-most-ones,units derived during at-most-one detection,resolve steps,self-subsumptions,gcd simplifications,detected cardinalities,weakened non-implied,weakened non-implying,number of multiply-weakens on reason,number of multiply-weakens on conflict,number of direct multiply-weakens,number of indirect multiply-weakens,clausal propagations,cardinality propagations,watched propagations,counting propagations,watch lookups,watch backjump lookups,watch checks,propagation checks,blocking literal success,blocking literal fails,literal additions,saturation steps,unknown literals rounded up,trail pops,formula constraints,dominance breaking constraints,learned constraints,bound constraints,core-guided constraints,reduced constraints,encountered formula constraints,encountered dominance breaking constraints,encountered learned constraints,encountered bound constraints,encountered core-guided constraints,encountered reduced constraints,encountered detected at-most-ones,encountered detected equalities,encountered detected implications,CG unit cores,CG non-clausal cores,best upper bound,best lower bound,LP relaxation objective,LP constraints added,LP constraints removed,LP pivots,LP approximate operations,LP literal additions,LP calls,LP optimalities,LP no pivot count,LP infeasibilities,LP Farkas constraints,LP dual constraints,LP basis resets,LP cycling count,LP singular count,LP no primal count,LP no dual count,LP no farkas count,LP other issue count,LP Gomory cuts,LP learned cuts,LP deleted cuts,LP encountered Gomory constraints,LP encountered Farkas constraints,LP encountered dual constraints
normalized-fx57.opb.xz,2.5059194564819336,OPTIMUM FOUND,2.33542,0.0249852,2.31039,2.57757,0.473372,1.77476,2.17949,0.0622595,0.0517669,0.462795,4.7651e-05,0.850683,0.0518429,0.57488,0.0,0.488338,0.0733028,0.163092,0.252642,0.0,0.0,0.08,0.110005,0.264404,0.0,1.0,1190766.0,25391.0,2015.0,13.0,1.0,2850.0,0.0,268995.0,58.0,384.0,2.09866,1.91657,0.500626,121.0,209.0,1918.0,523.436,3101380000.0,0.371609,44.4422,6.0,0.0,2845.0,9.0,2302.0,0.0,0.0,6791.0,0.000304596,0.0,0.0,0.0,7581.0,209.0,0.0,17282.0,126.0,300.0,0.0,215222.0,0.0,2643.0,353.0,642.0,1.0,4788.0,918370.0,259746.0,0.0,3093375.0,753681.0,76168947.0,31962586.0,949.0,875.0,2306146.0,8139770.0,0.0,1218166.0,3343.0,266094.0,2024.0,0.0,0.0,0.0,12262.0,0.0,4872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,6.0,498.0,0.0,1528.0,42136128.0,29121.0,26.0,11.0,0.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,0.0
normalized-simp-unif-100_100.00.opb.xz,8.427428007125854,OPTIMUM FOUND,8.39056,0.851197,7.53926,9.15565,1.00419,3.08847,4.12082,3.4466,3.61939,1.81497,0.11754,3.56366,0.39411,0.574153,0.108923,1.42104,0.387222,0.476551,0.819972,0.0,0.0,0.08,0.204512,0.978567,27.0,53.0,10322730.0,158312.0,42027.0,126.0,7.0,8601.0,42.0,126367.0,2015.0,25.0,2.23028,1.04256,0.49518,52866.0,1597.0,4763.0,57.2937,98.7604,0.0897693,15.2166,5665.0,4.0,13414.0,15917.0,4788.0,0.0,0.0,14515.0,0.0104387,199.0,68.0,1425.0,63325.0,686.0,48.0,1180056.0,561500.0,476.0,14.0,407948.0,0.0,485.0,145.0,272.0,24.0,9154247.0,902259.0,198438.0,0.0,38843145.0,3261345.0,192957023.0,34340258.0,1671773.0,3065647.0,19820635.0,16009899.0,0.0,10517455.0,49086.0,79033.0,53735.0,169.0,115.0,3156.0,443720.0,23966.0,539364.0,968.0,47725.0,94.0,44199.0,11.0,80009.0,4.0,0.0,34.0,34.0,,38423.0,0.0,2000.0,181704000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Init-x1-i3_pp_87_merged.opb.xz,23.0630784034729,OPTIMUM FOUND,22.7265,0.909915,21.8165,27.8443,4.88882,6.27269,6.62838,10.655,10.8638,4.42957,0.00241706,7.06413,0.677836,3.95448,0.227926,3.77341,0.509822,1.20904,1.69938,0.0,0.0,0.84,3.85872,9.90133,6.0,1.0,53297294.0,403562.0,5585.0,28.0,1.0,99544.0,15.0,135023.0,15534.0,12.0,10.001,4.98581,0.500022,1109.0,1266.0,4034.0,451.969,6976.63,0.68643,19.6123,6377.0,0.0,7132.0,9108.0,4046.0,0.0,0.0,486.0,0.0793857,888.0,32.0,121.0,280007.0,9.0,226.0,70757.0,248.0,172.0,240.0,3635712.0,0.0,156.0,36.0,24.0,0.0,2071531.0,48713756.0,2011484.0,0.0,8445364.0,397068.0,173864586.0,181400345.0,28889.0,1916.0,8103820.0,18461012.0,0.0,53700097.0,120236.0,30287.0,6153.0,7.0,39.0,0.0,54295.0,3.0,16405.0,0.0,42.0,0.0,3.0,0.0,9.0,1.0,1.0,346.0,346.0,,111729.0,0.0,2000.0,1838516000.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normalized-KE_340_006.opb.xz,201.4239685535431,OPTIMUM FOUND,201.325,0.0313383,201.293,206.761,1.3462,106.847,105.787,93.0999,99.5367,37.9458,0.320323,130.899,3.93151,28.9499,0.328969,26.5565,1.75665,28.9406,20.6496,0.0,0.0,3.59,9.1457,20.4581,436.0,15.0,62303253.0,431789.0,30541.0,109.0,6.0,9483.0,3720.0,3171.0,5124.0,3889.0,423.693,25001.6,0.513066,35492.0,2130.0,34850.0,522.778,35315400000.0,0.334118,18.4415,11701.0,1.0,24875.0,27155.0,38739.0,0.0,0.0,25523.0,0.226407,190.0,104.0,4415.0,105086.0,366.0,5753.0,1365412.0,594816.0,9841.0,311.0,43223931.0,0.0,40722.0,14774.0,38569.0,5607.0,1493782.0,21041547.0,36683391.0,0.0,246923478.0,82845841.0,15691337024.0,3703088311.0,26934059.0,5415705.0,131789208.0,396706868.0,0.0,62755213.0,1209.0,0.0,57766.0,453.0,10521.0,9166.0,84469.0,0.0,227032.0,73.0,1013625.0,8.0,18384.0,6.0,6133.0,91.0,248.0,-10524.0,-10524.0,-10524.0,257.0,0.0,52080.0,1878068052.0,8036760.0,427.0,149.0,91.0,278.0,402.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15644.0,38.0
normalized-minisat15_5_3_4_mh.opb.xz,20.075921058654785,OPTIMUM FOUND,19.9709,0.0966918,19.8741,37.1234,0.462281,9.46321,18.2829,9.94857,18.3557,2.3225,0.00377938,14.7452,0.302848,1.27593,0.0227151,2.18264,0.0635575,1.24297,2.12995,0.0,0.0,1.54,1.78866,3.83046,1.0,68.0,6084644.0,33058.0,10345.0,44.0,2.0,6810.0,1.0,39378.0,65.0,3750.0,12.2223,4206650.0,0.492399,5864.0,588.0,14412.0,362.749,6207380000.0,0.684566,8.03806,4536.0,645.0,22100.0,9380.0,18162.0,0.0,0.0,4164.0,0.0573099,2079.0,59.0,1336.0,90950.0,183.0,857.0,116817.0,16633.0,1100.0,8.0,8623614.0,0.0,2713.0,1743.0,3309.0,796.0,2942121.0,127515.0,2963848.0,0.0,81028163.0,54433395.0,2212515371.0,2841651021.0,3262335.0,1667223.0,18815653.0,61583727.0,0.0,6124394.0,17578.0,24830.0,17515.0,138.0,2.0,724.0,74002.0,3120.0,31954.0,1182.0,1.0,0.0,154.0,2253.0,539.0,1.0,0.0,3608846.0,3608846.0,2626140.0,15623.0,0.0,12961.0,644666279.0,278629.0,107.0,33.0,1.0,74.0,112.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3605.0,7.0
normalized-10_20.opb.xz,0.0376560688018798,OPTIMUM FOUND,0.0112249,0.000816871,0.0103712,0.0297562,0.00318817,0.00322196,0.0113579,0.00396104,0.0120539,0.00131353,0.0,0.00417091,0.0,0.00122758,0.0,0.00189428,0.000375554,0.000667237,0.00180379,0.0,0.0,0.0,0.00371791,0.00346481,0.0,18.0,13046.0,2184.0,88.0,0.0,0.0,210.0,0.0,1120.0,20.0,36.0,8.16327,2795.85,0.512109,4.0,41.0,90.0,50.1259,2163720000.0,0.704665,13.2815,140.0,0.0,0.0,0.0,126.0,0.0,0.0,847.0,3.826e-05,0.0,0.0,0.0,568.0,40.0,0.0,241.0,0.0,8.0,1.0,11917.0,0.0,27.0,1.0,28.0,0.0,4524.0,7454.0,790.0,0.0,26055.0,12840.0,235085.0,208344.0,74.0,0.0,15029.0,71660.0,0.0,15178.0,240.0,900.0,87.0,36.0,0.0,0.0,121.0,0.0,16.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8034.0,8034.0,8034.0,240.0,0.0,244.0,224180.0,1754.0,9.0,7.0,1.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0
normalized-KE_690_001.opb.xz,7200.0,SATISFIABLE,302.488,0.373518,302.115,342.894,70.4328,186.389,113.81,45.2931,112.086,26.8356,0.00127771,50.5095,5.05436,6.79279,0.254219,128.729,7.8323,6.73285,17.2203,0.0,0.0,7.95,10.0663,35.842,3312.0,129.0,157164023.0,105464563.0,5233.0,28.0,1.0,91734.0,30838.0,32107.0,31873.0,9885.0,5834.33,451612.0,0.47874,1369.0,2902.0,2299.0,14997.1,3254930000.0,0.663529,11.6982,18.0,14.0,0.0,37.0,12185.0,0.0,0.0,7044.0,0.336318,0.0,0.0,626.0,897413.0,3.0,0.0,29861.0,82.0,122.0,187.0,9472184.0,0.0,61.0,39.0,85.0,1.0,5042654.0,109117433.0,4434835.0,0.0,90350032.0,2688956.0,7168340201.0,8276870865.0,29546.0,23489.0,105883098.0,1216300349.0,0.0,262633801.0,664.0,0.0,5937.0,6878.0,66309.0,0.0,5307.0,0.0,7029.0,310.0,16923.0,0.0,0.0,0.0,291.0,3.0,26559.0,-7646.0,-58662.0,,645.0,0.0,15242.0,6585727816.0,291029.0,7.0,3.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
normalized-7_14.opb.xz,0.0893280506134033,OPTIMUM FOUND,0.00911143,0.00142138,0.00759101,0.00388,0.00748315,0.000107865,3.19675e-05,0.0,0.00235168,0.000987228,0.0,0.00162292,0.0,0.00181871,0.0,0.00128058,0.000161308,0.00113157,0.00068668,0.0,0.0,0.0,0.0034378,0.000595608,0.0,1.0,2625.0,518.0,33.0,0.0,0.0,105.0,0.0,406.0,14.0,2.0,2.81991,210.64,0.501875,0.0,28.0,34.0,30.0806,212261000.0,0.763455,8.41935,0.0,0.0,0.0,0.0,36.0,0.0,0.0,413.0,1.8735e-05,0.0,0.0,0.0,252.0,28.0,0.0,105.0,0.0,0.0,0.0,847.0,0.0,1.0,0.0,1.0,0.0,638.0,1810.0,107.0,0.0,2901.0,792.0,14505.0,13590.0,0.0,0.0,3060.0,10408.0,0.0,3176.0,126.0,294.0,32.0,2.0,0.0,0.0,64.0,0.0,35.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5148.0,5148.0,5148.0,126.0,0.0,65.0,26950.0,350.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
normalized-lo_12x12_004.opb.metafix.opb.xz,0.0420570373535156,OPTIMUM FOUND,0.0242555,0.00260218,0.0215576,0.00638541,0.015569,0.00574749,0.00315278,0.000241109,0.000138534,0.00267053,0.0,0.00165229,0.0,0.000843059,0.0,0.00171888,0.000351548,0.000742058,0.0002722,0.0,0.0,0.01,0.0275645,0.00223158,1.0,1.0,3249.0,452.0,63.0,0.0,0.0,144.0,1.0,18.0,118.0,1.0,11.9124,6.11679,0.526443,16.0,15.0,45.0,21.7237,16.9868,0.356905,12.0789,12.0,0.0,7.0,0.0,46.0,0.0,0.0,321.0,1.2084e-05,0.0,3.0,0.0,69.0,12.0,0.0,579.0,0.0,3.0,0.0,1554.0,0.0,0.0,0.0,0.0,0.0,134.0,2538.0,340.0,0.0,5296.0,443.0,18932.0,13642.0,3.0,2.0,6552.0,11484.0,0.0,3752.0,133.0,0.0,63.0,2.0,2.0,0.0,468.0,0.0,109.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,61.0,61.0,61.0,126.0,0.0,278.0,309692.0,438.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normalized-787.cudf.trendy.opb.xz,0.0861303806304931,OPTIMUM FOUND,0.0035152,0.00173483,0.00168235,0.000267863,0.00166035,2.2006e-05,3.25462e-06,0.0,0.0,4.0881e-05,9.67e-07,0.000171914,0.0,0.000447264,0.0,3.0646e-05,2.1719e-05,0.000314174,6.79781e-05,0.0,0.0,0.0,0.000885803,1.93878e-06,0.0,1.0,209.0,72.0,0.0,0.0,0.0,47.0,0.0,254.0,0.0,0.0,2.02362,1.0,0.519685,8.0,0.0,0.0,1.375,1.0,0.8125,0.375,35.0,0.0,213.0,0.0,0.0,0.0,0.0,68.0,6.846e-06,0.0,3.0,0.0,30.0,0.0,10.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.0,0.0,0.0,0.0,257.0,0.0,102.0,183.0,0.0,0.0,27.0,1133.0,0.0,251.0,243.0,11.0,5.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,14.0,33.0,0.0,4.0,360.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normalized-Generated_notes_20140709_1000_0.10-021.opb.xz,7200.0,SATISFIABLE,684.025,2.37796,681.647,199.925,242.703,361.315,49.1377,77.6292,48.5845,49.2167,7.501e-06,159.093,0.0,0.571873,0.0,149.352,27.6523,0.191208,0.104247,0.0,0.0,3.49,25.0278,15.581,1106.0,178.0,25641020.0,21984202.0,824.0,6.0,0.0,259110.0,51481.0,53009.0,53175.0,2915.0,3025.86,323883.0,0.509975,828.0,964.0,326.0,20555.3,44730500000.0,0.65595,11.0685,101547.0,1227.0,902.0,0.0,3242.0,0.0,0.0,1003.0,2.22501,0.0,0.0,651.0,1231413.0,1.0,0.0,65257.0,19.0,115.0,26.0,1655215.0,0.0,0.0,0.0,0.0,0.0,2022854.0,17503406.0,667678.0,0.0,51845379.0,662935.0,2978746648.0,14394357951.0,372.0,651.0,165397425.0,905225727.0,0.0,47524499.0,1828.0,0.0,1452.0,2443.0,103601.0,0.0,856.0,0.0,599.0,211.0,63433.0,0.0,0.0,0.0,158.0,1.0,50352.0,-10681.0,-201772.0,,926.0,0.0,4075.0,2578019950.0,1318557.0,15.0,14.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normalized-mps-v2-20-10-p0548.opb.xz,87.66357016563416,OPTIMUM FOUND,87.5872,0.00202708,87.5852,52.4477,0.0453906,39.5296,22.8986,48.0102,29.5097,4.99156,0.000123086,79.7718,0.404306,0.297398,0.00841029,2.8677,0.2432,0.296588,0.197115,0.0,0.0,1.65,4.81047,3.46695,1.0,133.0,1349323.0,63906.0,18032.0,62.0,4.0,548.0,2.0,685.0,25.0,456.0,73.6732,11032.6,0.579203,25457.0,109.0,36717.0,86.1121,2204760000.0,0.367543,23.7457,364.0,60.0,5615.0,18532.0,37173.0,0.0,0.0,8287.0,0.0377498,145.0,30.0,58.0,1117.0,85.0,95.0,123466.0,6690.0,827.0,10.0,2055633.0,0.0,7871.0,6546.0,13902.0,48.0,153136.0,43009.0,1100632.0,0.0,288793684.0,224853437.0,3229883631.0,3651054435.0,421982.0,623095.0,11476586.0,37829334.0,0.0,1430954.0,256.0,578.0,28837.0,268.0,4.0,24859.0,42683.0,739.0,49268.0,2558.0,1.0,1.0,0.0,1093.0,15.0,1.0,0.0,8691.0,8691.0,4704.49,140.0,0.0,33776.0,55962420.0,2459545.0,8393.0,7504.0,1831.0,889.0,1707.0,6674.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21170.0,5938.0
normalized-g9x3.opb.xz,0.057403564453125,OPTIMUM FOUND,0.00516962,0.000566878,0.00451896,0.00134299,0.00211926,0.000167741,3.81371e-05,0.00223196,0.00103274,0.00086246,1.68e-06,0.000743438,0.0,0.000134746,0.0,0.000665924,0.000105864,6.9871e-05,1.61099e-05,0.0,0.0,0.0,0.00227183,0.000149719,1.0,3.0,667.0,172.0,56.0,0.0,0.0,27.0,1.0,27.0,6.0,1.0,8.88235,4.05882,0.316464,12.0,3.0,42.0,12.6667,8.77193,0.426799,4.73684,0.0,0.0,0.0,0.0,43.0,0.0,0.0,58.0,5.59e-06,0.0,0.0,0.0,0.0,0.0,0.0,186.0,0.0,1.0,1.0,228.0,0.0,0.0,0.0,0.0,0.0,125.0,3.0,322.0,0.0,2128.0,1068.0,9228.0,4554.0,0.0,0.0,1606.0,3705.0,0.0,895.0,27.0,0.0,56.0,5.0,2.0,0.0,85.0,0.0,92.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,6.85714,27.0,0.0,33.0,3663.0,101.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normalized-mps-v2-20-10-mod008.opb.xz,4.622032642364502,OPTIMUM FOUND,4.53332,0.00412522,4.5291,7.08551,0.438667,2.23676,3.44851,1.85368,3.62996,0.831932,0.00377767,3.12779,0.0728435,0.549959,0.00469934,0.493477,0.162606,0.549584,0.565437,0.0,0.0,0.1,0.19437,0.708959,0.0,21.0,802951.0,66057.0,7474.0,30.0,2.0,319.0,0.0,0.0,0.0,54.0,273.111,18791.9,0.76908,2190.0,142.0,11196.0,123.526,5161360000.0,0.343236,24.0245,319.0,0.0,789.0,4927.0,11250.0,0.0,0.0,4762.0,0.0114982,47.0,0.0,1.0,4189.0,76.0,16.0,37797.0,4294.0,2032.0,55.0,1048652.0,0.0,6076.0,3580.0,9262.0,58.0,2347.0,33399.0,739478.0,0.0,13335458.0,1759327.0,491926550.0,100834754.0,990295.0,491374.0,5678825.0,16567180.0,0.0,876191.0,12.0,0.0,12059.0,42.0,0.0,470.0,2122.0,0.0,26425.0,3333.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,307.0,307.0,290.931,6.0,0.0,3206.0,4926236.0,530226.0,592.0,504.0,54.0,88.0,144.0,758.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3969.0,1939.0
normalized-linearized_pebbling_opt_layeredfan_up_r24_c47_a5.opb.xz,32.933523654937744,OPTIMUM FOUND,32.7648,0.0535031,32.7113,47.8647,3.4186,26.8724,31.6416,2.42022,5.69806,6.77176,0.000304331,8.01268,1.8372,0.305978,0.0812898,11.7344,2.34368,0.260979,0.0794351,0.0,0.0,1.38,2.48834,4.64938,2607.0,1.0,6897364.0,10021624.0,37048.0,125.0,7.0,11045.0,2674.0,20.0,5798.0,4828.0,2849.04,601.008,0.383194,30984.0,3803.0,32916.0,626.453,1425870000.0,0.249529,13.1808,456.0,0.0,822.0,307.0,37744.0,0.0,0.0,186442.0,0.000500004,0.0,0.0,11.0,41.0,0.0,0.0,108394.0,6.0,9049.0,404.0,1566178.0,0.0,4212.0,3802.0,999.0,2.0,38052.0,1607185.0,4012087.0,0.0,17829680.0,9899565.0,363017689.0,101749268.0,271085.0,21856.0,24792940.0,203055261.0,0.0,16955580.0,2209.0,0.0,38556.0,3075.0,5362.0,29034.0,34538.0,0.0,69695.0,1.0,3396.0,527.0,0.0,0.0,0.0,393.0,1312.0,6627.0,6627.0,,2209.0,0.0,11758.0,518061965.0,1444660.0,104.0,0.0,3.0,103.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,237.0,0.0
normalized-minisat50_4_16_5.opb.xz,828.281923532486,OPTIMUM FOUND,828.169,0.0868538,828.082,796.112,0.57948,453.496,404.03,374.007,391.146,65.8354,0.51231,661.075,6.26487,61.1915,0.19855,90.3019,5.63441,61.1711,79.2343,0.0,0.0,48.53,57.0452,79.7331,2.0,206.0,148294930.0,923125.0,224851.0,510.0,32.0,5100.0,2.0,11983.0,103.0,2688.0,52.4057,93783300.0,0.477923,248204.0,7748.0,222009.0,390.757,4633440000.0,0.397741,30.1654,3086.0,0.0,71989.0,55577.0,224697.0,0.0,0.0,239302.0,0.329658,158.0,2458.0,9635.0,155839.0,3767.0,380.0,6209168.0,2457511.0,32951.0,147.0,47103686.0,0.0,135743.0,51053.0,106984.0,24250.0,114283687.0,7521932.0,25962683.0,0.0,2687996545.0,1200366015.0,65968779359.0,95402887480.0,48249486.0,17573993.0,420318084.0,1127529468.0,0.0,149439991.0,14354.0,0.0,267659.0,416.0,4.0,184286.0,4252952.0,0.0,1445974.0,11939.0,0.0,10021.0,12225.0,456524.0,13600.0,2.0,0.0,5114519.0,5114519.0,,12508.0,0.0,310969.0,14438254487.0,1535191.0,238.0,49.0,10.0,185.0,231.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5903.0,30.0
normalized-hw128-vm75p-opt.opb.negationfix.opb.xz,7200.0,SATISFIABLE,1586.39,0.600205,1585.79,2194.02,138.787,794.868,1005.53,652.135,1040.17,213.088,0.0136397,573.369,153.825,103.907,42.9164,678.929,34.4535,89.8513,176.117,0.0,0.0,34.49,39.5937,220.068,1.0,30.0,615406740.0,14717986.0,114936.0,307.0,18.0,134272.0,1.0,8460411.0,1079.0,263.0,2.06353,14.8313,0.500014,115045.0,22056.0,114552.0,4756.49,23282500000.0,0.332015,57.8399,463.0,0.0,0.0,4.0,114815.0,0.0,0.0,5404043.0,0.0399859,0.0,0.0,0.0,2091084.0,22055.0,0.0,597025.0,7576554.0,2057.0,1.0,355412185.0,0.0,61620.0,29966.0,65929.0,11.0,327757.0,487561615.0,122435778.0,0.0,875135074.0,287101073.0,127393411216.0,141525728520.0,262802.0,1758905.0,1767839189.0,6139298704.0,0.0,630239199.0,2358.0,8459361.0,114937.0,32.0,2.0,114549.0,352227.0,0.0,241301.0,718.0,1002.0,0.0,47.0,0.0,0.0,0.0,1.0,99.0,94.0,,2354.0,0.0,73501.0,39323258010.0,6443084.0,116.0,9.0,1.0,104.0,104.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1713.0,17.0
normalized-minisat50_4_16_2_mh_ic.opb.xz,7200.0,SATISFIABLE,287.452,3.41981,284.032,675.8,189.614,48.2856,111.997,46.1326,107.951,79.8912,0.205703,106.306,2.69346,11.0811,1.03213,71.671,2.39333,7.58542,17.712,0.0,0.0,35.86,38.5024,88.9734,0.0,49.0,137188731.0,124876.0,6656.0,30.0,2.0,370300.0,0.0,3744431.0,129.0,245741.0,5.43386,1267040.0,0.490254,1923.0,850.0,11268.0,12384.2,60847200000.0,0.807097,22.9169,8322.0,7400.0,2019.0,25585.0,257010.0,0.0,0.0,6564.0,0.612606,44.0,65.0,295.0,194970.0,58.0,300.0,256114.0,12316.0,330.0,3.0,358083141.0,0.0,49539.0,269.0,5455.0,9864.0,44871230.0,988799.0,90621680.0,0.0,265975358.0,204132430.0,15575912977.0,16698855454.0,22643414.0,17213887.0,323192533.0,1414488398.0,0.0,137312113.0,865059.0,3117744.0,13651.0,98.0,0.0,0.0,242584.0,63.0,9645.0,3771.0,0.0,0.0,0.0,5.0,45.0,0.0,0.0,28157376.0,-50.0,,855308.0,0.0,5731.0,16484837688.0,150941.0,5.0,0.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
normalized-j609_2.std.opb.xz,1616.803211927414,OPTIMUM FOUND,1616.47,0.859873,1615.61,220.626,1.60667,833.693,110.029,780.309,107.637,245.922,4.97388,762.658,41.475,245.576,1.86474,559.909,27.3654,244.786,21.9616,0.0,0.0,7.75,31.8987,23.2604,1.0,147.0,299434397.0,863354.0,488362.0,1022.0,64.0,36722.0,0.0,137748.0,43.0,2792.0,2.84156,38.3042,0.504865,545965.0,7349.0,81647.0,94.0666,94039.7,0.0694909,15.4505,32758.0,0.0,125138.0,59694.0,84439.0,0.0,0.0,124829.0,6.42991,176.0,466.0,5391.0,479174.0,6544.0,184.0,22491961.0,6476365.0,253972.0,357.0,32601372.0,0.0,613698.0,116842.0,353858.0,8116.0,206795317.0,24220440.0,67889914.0,0.0,783057061.0,93518399.0,3425742226.0,1585219213.0,41508267.0,18762545.0,229108006.0,314454572.0,0.0,300753427.0,109590.0,30701.0,543489.0,292.0,0.0,72725.0,15182266.0,127031.0,5676671.0,2.0,0.0,50522.0,1233796.0,1081.0,220592.0,1.0,0.0,82.0,82.0,,96611.0,0.0,17130.0,4319016290.0,284.0,11.0,9.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
normalized-KE_400_008.opb.xz,336.69547867774963,OPTIMUM FOUND,336.549,0.0633018,336.486,642.219,8.58288,185.228,325.062,142.675,314.452,59.6878,0.780184,199.134,8.76751,39.9021,0.391103,70.5541,4.19582,39.8827,63.0366,0.0,0.0,12.55,17.2335,64.2363,848.0,24.0,210003996.0,1105505.0,60494.0,188.0,10.0,9905.0,6958.0,6059.0,8387.0,7254.0,353.344,24876.9,0.486373,73696.0,3124.0,60040.0,1094.79,60291800000.0,0.287526,22.2081,15090.0,0.0,48664.0,40383.0,67294.0,0.0,0.0,57738.0,0.0924764,288.0,126.0,12225.0,226209.0,458.0,2541.0,3554110.0,1348453.0,15671.0,308.0,127662753.0,0.0,90337.0,27121.0,78532.0,12074.0,3259151.0,92277442.0,108031106.0,0.0,593661195.0,225663215.0,50740559557.0,19039175553.0,122747509.0,11536972.0,509268476.0,1250969443.0,0.0,211155626.0,997.0,1.0,100449.0,874.0,19828.0,22198.0,191559.0,0.0,503041.0,183.0,2787232.0,591.0,19238.0,1003.0,29291.0,201.0,243.0,-12612.0,-12612.0,-12616.0,313.0,0.0,132787.0,5994109715.0,24828019.0,1006.0,250.0,157.0,755.0,855.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21966.0,6.0
normalized-frb53-24-2.opb.xz,7200.0,TIMEOUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
